,RegionName,City,State,Metro,CountyName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01
1186,91343,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400000.0,408750.0,402500.0,410000.0,410000.0,409000.0,424950.0,429950.0,429974.5,424950.0,427000.0,419900.0,399949.5,422450.0,408000.0,425000.0,440000.0,459000.0,449475.0,460000.0,469950.0,467700.0,459000.0,449975.0,444950.0,449900.0,459000.0,479000.0,475000.0,475000.0,489950.0,476499.5,499000.0,515250.0,515500.0,517725.0,525000.0,524250.0,519999.5,524250.0,540425.0,545000.0,549925.0,545000.0,545000.0,569700.0,569950.0,569900.0,569000.0,569900.0,559000.0
1192,90047,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289950.0,289900.0,290000.0,299000.0,299900.0,314000.0,313500.0,319950.0,319900.0,315000.0,309000.0,310000.0,305000.0,299000.0,309997.5,310000.0,319750.0,340000.0,342500.0,335000.0,335000.0,330000.0,335000.0,349325.0,350000.0,349750.0,359999.5,360000.0,364950.0,369800.0,369731.5,370000.0,385000.0,369450.0,384500.0,385500.0,395900.0,399000.0,406500.0,413900.0,414474.0,416411.0,425000.0,425000.0,429450.0,440000.0,440000.0,450000.0,459900.0,469000.0,472450.0
1210,90016,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392500.0,419000.0,357000.0,399950.0,387450.0,444000.0,425000.0,425000.0,422450.0,409000.0,424500.0,438000.0,450000.0,419900.0,400000.0,422250.0,429000.0,439000.0,450000.0,450000.0,459000.0,459000.0,465000.0,498000.0,499000.0,509000.0,492500.0,530000.0,585000.0,592000.0,535000.0,539500.0,539500.0,560000.0,560000.0,575000.0,564950.0,567500.0,579999.5,575000.0,580000.0,639000.0,659000.0,650000.0,645000.0,644000.0,644000.0,697500.0,720000.0,724999.0,729990.0
1234,90045,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735000.0,749000.0,712000.0,727000.0,799000.0,799000.0,782500.0,799000.0,822500.0,839900.0,839900.0,829000.0,829000.0,829000.0,847018.5,839000.0,829000.0,842000.0,847000.0,871500.0,892000.0,899000.0,859000.0,899000.0,953999.5,924500.0,895000.0,899000.0,899950.0,964000.0,999000.0,1023500.0,1085000.0,999000.0,999000.0,999000.0,999000.0,999000.0,1074900.0,1099000.0,1089000.0,1199000.0,1165000.0,1195000.0,1199500.0,1199000.0,1199000.0,1159000.0,1249000.0,1249000.0,1297000.0
1239,90043,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359500.0,372000.0,377000.0,350000.0,349900.0,339500.0,379950.0,375000.0,380000.0,389500.0,394500.0,385000.0,369949.5,375500.0,389000.0,422498.5,399000.0,453000.0,479000.0,468888.0,465000.0,452250.0,425000.0,417000.0,415000.0,427000.0,459000.0,469450.0,459000.0,425000.0,427500.0,439900.0,435000.0,425000.0,499000.0,512499.0,535000.0,554500.0,564500.0,579950.0,585000.0,572500.0,599000.0,607612.5,612450.0,600000.0,599900.0,599900.0,595000.0,589900.0,599250.0
1242,91304,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499000.0,510000.0,489950.0,487000.0,489000.0,499450.0,487000.0,499000.0,525000.0,497000.0,509450.0,522450.0,499000.0,489900.0,537000.0,549000.0,549900.0,549000.0,534900.0,519000.0,520000.0,535000.0,499000.0,499994.0,499000.0,515450.0,524975.0,525000.0,579450.0,559550.0,549925.0,587000.0,598250.0,598250.0,599999.0,629900.0,632449.5,649000.0,649888.0,619000.0,619000.0,599925.0,625000.0,625000.0,647000.0,639950.0,659000.0,659500.0,665000.0,665000.0,649950.0
1248,90037,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293000.0,293000.0,254950.0,260000.0,269900.0,290000.0,287450.0,289950.0,298000.0,314950.0,325000.0,308950.0,299000.0,295000.0,325000.0,330000.0,330000.0,329950.0,335000.0,330000.0,330000.0,330000.0,335000.0,329900.0,326500.0,330000.0,325000.0,329950.0,330000.0,344499.5,350000.0,349450.0,350000.0,355000.0,364950.0,349000.0,350500.0,364950.0,381374.0,364950.0,425000.0,425000.0,399949.0,382000.0,398500.0,399999.0,399500.0,399000.0,399000.0,407500.0,394500.0
1315,90005,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,676950.0,675000.0,629000.0,629000.0,599000.0,599000.0,678900.0,688000.0,687000.0,649000.0,639000.0,572000.0,650000.0,649000.0,649000.0,674500.0,662000.0,662000.0,699000.0,699000.0,620000.0,639000.0,694500.0,729000.0,729000.0,758000.0,749000.0,760000.0,758000.0,755000.0,732000.0,716500.0,748500.0,809500.0,755000.0,744000.0,739000.0,749500.0,824000.0,787000.0,754000.0,779000.0,799000.0
1330,91344,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497450.0,517500.0,507500.0,525000.0,465000.0,499999.0,499900.0,524950.0,535000.0,547000.0,539000.0,535000.0,499000.0,499000.0,499972.0,529000.0,529000.0,539890.0,539000.0,574500.0,569000.0,569925.0,565000.0,555000.0,549350.0,556500.0,561950.0,572200.0,569450.0,574900.0,576925.0,594475.0,594425.0,595000.0,592450.0,584950.0,579975.0,575000.0,582000.0,598500.0,599000.0,599450.0,630000.0,630000.0,622250.0,637475.0,637475.0,644499.5,649000.0,659950.0,650000.0
1571,91605,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387450.0,385000.0,399000.0,418000.0,399000.0,419000.0,399000.0,410950.0,399000.0,424900.0,420500.0,413500.0,429990.0,444950.0,445000.0,434500.0,416000.0,449944.0,449944.0,450000.0,440000.0,440000.0,447000.0,449250.0,449500.0,450000.0,449000.0,419000.0,410000.0,418499.5,439000.0,455000.0,426500.0,455000.0,480500.0,501219.5,525000.0,525000.0,500000.0,499000.0,549000.0,550000.0,529000.0,529900.0,542379.5,545000.0,540000.0,540000.0,540000.0,549000.0,539950.0
1749,90291,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400000.0,1395000.0,1397000.0,1549000.0,1595000.0,1804999.5,1695000.0,1595000.0,1521250.0,1571500.0,1649750.0,1525000.0,1695000.0,1649500.0,1650000.0,1745000.0,1750000.0,1895000.0,1972500.0,1891000.0,1788000.0,1785000.0,1717000.0,1741500.0,1799000.0,1795000.0,1730000.0,1930000.0,1930000.0,1857500.0,1857000.0,1750000.0,1800000.0,1891000.0,1895000.0,1885000.0,1850000.0,1890000.0,1885000.0,1850000.0,1840000.0,1795000.0,1849000.0,2045000.0,2127000.0,2230000.0,2282000.0,1995000.0,2239000.0,2157500.0,1998000.0,2048500.0,2048500.0
1754,91606,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440000.0,457500.0,475000.0,479000.0,485000.0,469999.0,475000.0,475000.0,487920.0,460000.0,459000.0,422500.0,434000.0,449499.5,459000.0,462425.0,499950.0,499950.0,495000.0,525000.0,525000.0,525000.0,519915.0,499994.0,488749.5,499900.0,519000.0,510000.0,495000.0,477450.0,488378.5,499450.0,520000.0,549000.0,555000.0,552500.0,534950.0,535000.0,540000.0,549000.0,536378.5,552277.5,540000.0,567477.5,567477.5,579336.0,599450.0,616517.5,599000.0
1756,91423,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813000.0,879000.0,899000.0,849000.0,819475.0,819000.0,821950.0,849000.0,827000.0,832000.0,868000.0,814900.0,800000.0,788000.0,811550.0,849250.0,899000.0,999250.0,1135000.0,979450.0,943975.0,897950.0,885000.0,925000.0,944500.0,1084000.0,1079000.0,1124500.0,1099000.0,1099500.0,1185000.0,1157500.0,1179000.0,1150000.0,1150000.0,1099000.0,1109000.0,1099000.0,999499.5,1054000.0,1049000.0,995000.0,999000.0,1091750.0,1136500.0,1187000.0,1212500.0,1225000.0,1210000.0,1210000.0,1225000.0
1792,90065,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549900.0,550000.0,549000.0,539500.0,547000.0,539500.0,527500.0,529000.0,554500.0,582000.0,565000.0,598500.0,539000.0,498000.0,559000.0,549000.0,585000.0,610000.0,625000.0,629000.0,649499.5,659000.0,689000.0,698500.0,695000.0,697000.0,720000.0,695000.0,746500.0,760000.0,758000.0,765000.0,754500.0,759000.0,729000.0,727000.0,735000.0,775000.0,777000.0,779500.0,779500.0,774475.0,745000.0,729000.0,729000.0,756000.0,753000.0,775000.0,772000.0,768500.0,775000.0
1846,90292,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775000.0,798995.0,849000.0,782500.0,785000.0,848000.0,825000.0,765000.0,759000.0,819000.0,755000.0,765000.0,795000.0,799450.0,839000.0,860000.0,839000.0,829000.0,829000.0,825000.0,839000.0,825000.0,849000.0,899000.0,869000.0,889500.0,850000.0,858250.0,865000.0,899000.0,900000.0,900000.0,995000.0,900000.0,882000.0,844500.0,875000.0,949000.0,924500.0,950000.0,949500.0,951750.0,951750.0,982000.0,1100000.0,1099000.0,999000.0,944000.0,935990.0,958500.0,949000.0,965000.0,999444.0,1049000.0,1099000.0,1089000.0,1082000.0,1017500.0,1099000.0,1099000.0,1200000.0,1277500.0
1935,90008,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482450.0,484450.0,472000.0,449900.0,439000.0,459500.0,450000.0,449000.0,446500.0,457450.0,525000.0,486000.0,512000.0,512244.0,520000.0,575000.0,579000.0,540000.0,549000.0,565000.0,541000.0,532500.0,519000.0,519000.0,599000.0,599000.0,637500.0,625000.0,625000.0,635000.0,625000.0,579000.0,650000.0,659500.0,649999.5,640000.0,659000.0,654500.0,669500.0,679000.0,672500.0,686975.0,710000.0,722499.5,700000.0,687000.0,699499.5,734950.0,747100.0,762100.0,739000.0
1955,91401,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,640000.0,648500.0,626950.0,600000.0,579000.0,579000.0,552400.0,552500.0,592000.0,599000.0,599000.0,599950.0,599900.0,579950.0,589000.0,599949.5,590000.0,599995.0,642000.0,645000.0,612000.0,619900.0,679000.0,718500.0,724500.0,739900.0,739000.0,749000.0,729000.0,699975.0,699925.0,729000.0,729000.0,699997.0,699000.0,699000.0,699000.0,724500.0,729900.0,719000.0,719000.0,748900.0,749350.0,779000.0,794500.0,799000.0,749000.0,799000.0,783950.0,745000.0,750000.0
2019,91604,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988000.0,957500.0,999450.0,1116500.0,999450.0,995000.0,1050000.0,1050000.0,1049500.0,1069000.0,999000.0,989000.0,977000.0,914475.0,969000.0,965000.0,979000.0,1055000.0,1092000.0,1095000.0,1100000.0,1183500.0,1249000.0,1295000.0,1195000.0,1110000.0,1125000.0,1225000.0,1199000.0,1182500.0,1172450.0,1239000.0,1200000.0,1235000.0,1270000.0,1177000.0,1250000.0,1198000.0,1199000.0,1200000.0,1250000.0,1265000.0,1295000.0,1297000.0,1275000.0,1250000.0,1257500.0,1270000.0,1280000.0,1225000.0,1250000.0,1449500.0
2224,91306,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407000.0,399950.0,403999.5,417000.0,425000.0,429000.0,425000.0,429900.0,447000.0,449500.0,455000.0,445000.0,425000.0,417000.0,417000.0,420000.0,435000.0,446250.0,445000.0,445000.0,447000.0,469000.0,469000.0,462500.0,460000.0,448800.0,445000.0,460000.0,465000.0,469000.0,462450.0,489000.0,499000.0,498950.0,489994.5,499000.0,499950.0,499999.0,519000.0,499999.0,508500.0,508000.0,509000.0,508500.0,517000.0,524900.0,520000.0,501410.0,509315.0,537450.0,537300.0
2253,90744,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299000.0,312500.0,299949.5,322500.0,322500.0,349950.0,336950.0,330700.0,343900.0,340000.0,342500.0,344800.0,334200.0,371750.0,325000.0,362450.0,339000.0,349950.0,350000.0,359000.0,358888.0,350000.0,352500.0,366350.0,367450.0,357900.0,352500.0,375950.0,384000.0,384900.0,388000.0,382000.0,370000.0,369999.0,369999.0,360000.0,386600.0,389000.0,399000.0,399000.0,425000.0,409999.0,429900.0,430000.0,429950.0,427000.0,425000.0,429450.0,435000.0,435000.0,433000.0
2255,91607,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689000.0,669000.0,669000.0,662449.5,649000.0,649000.0,649000.0,649950.0,625000.0,665000.0,675000.0,699000.0,685750.0,699000.0,709200.0,737000.0,735000.0,739125.0,749999.5,759945.0,727000.0,699999.0,664000.0,699000.0,726000.0,769990.0,699950.0,699000.0,772000.0,799000.0,805990.0,830995.0,849000.0,849950.0,799000.0,849475.0,850000.0,840000.0,850000.0,837950.0,857000.0,854500.0,865000.0,840500.0,882950.0,862500.0,885450.0,919500.0,924500.0,899000.0,892450.0
2313,90048,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1547000.0,1559000.0,1442500.0,1414500.0,1444000.0,1325000.0,1324000.0,1412000.0,1549000.0,1524000.0,1445000.0,1609500.0,1662500.0,1650000.0,1625000.0,1599000.0,1565000.0,1595000.0,1595000.0,1597475.0,1645000.0,1590000.0,1590000.0,1649888.0,1763309.0,1695000.0,1695000.0,1689000.0,1650000.0,1697000.0,1691900.0,1824500.0,1995000.0
2334,91311,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478975.0,499000.0,499950.0,499957.5,499975.0,549000.0,525000.0,519950.0,499000.0,519000.0,534500.0,549999.0,549999.0,549999.0,555000.0,575000.0,575000.0,559900.0,549999.5,585000.0,590000.0,575000.0,555000.0,597102.0,561000.0,569000.0,555000.0,590600.0,599450.0,579900.0,605000.0,595000.0,597000.0,642000.0,622610.0,629000.0,688990.0,678999.0,645000.0,655444.0,655694.0,655173.5,665000.0,674900.0,659000.0,699000.0
2453,90068,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299000.0,1254450.0,1229000.0,1295000.0,1349000.0,1275000.0,1249500.0,1244500.0,1249000.0,1249950.0,1249450.0,1349000.0,1299000.0,1349000.0,1411333.0,1395000.0,1385000.0,1300000.0,1295000.0,1290000.0,1272500.0,1299000.0,1300000.0,1342500.0,1302500.0,1265000.0,1209500.0,1220000.0,1295000.0,1295000.0,1399000.0,1439000.0,1412000.0,1495000.0,1499000.0,1569000.0,1524450.0,1562251.0,1579000.0,1599000.0,1599000.0,1595000.0,1599000.0,1599000.0,1695000.0,1686500.0,1695000.0,1695000.0,1695000.0
2490,90032,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347000.0,335000.0,345000.0,349999.0,349900.0,374900.0,385000.0,387000.0,398500.0,392000.0,380000.0,368000.0,372444.0,385000.0,375000.0,377000.0,394000.0,372500.0,375000.0,370000.0,387000.0,389906.0,432449.5,449900.0,429900.0,434800.0,469000.0,469000.0,462500.0,489000.0,499450.0,520000.0,528000.0,499900.0,499450.0,499000.0,495000.0,496500.0,480000.0,469500.0,482500.0,482500.0,549950.0,519000.0,549000.0,550000.0,550000.0,566500.0,575000.0,579999.5,599000.0
2568,90012,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475000.0,494000.0,485000.0,475000.0,489000.0,469000.0,499000.0,499000.0,525000.0,525000.0,479000.0,495000.0,469000.0,462450.0,454500.0,466500.0,479000.0,485250.0,479000.0,499000.0,535000.0,539500.0,539500.0,539500.0,539500.0,550000.0,558888.0,573894.0,625000.0,595000.0,579000.0,596500.0,599000.0,599900.0,609450.0,575000.0,545000.0,539000.0,572500.0,585000.0,575000.0,578000.0,598000.0,603950.0,569000.0,572000.0,548000.0
2891,91326,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699900.0,699000.0,699000.0,699000.0,714500.0,710000.0,749999.0,781026.0,773725.0,781772.5,759000.0,783013.0,749000.0,746000.0,749925.0,776950.0,769000.0,755975.0,754975.0,782500.0,789000.0,781500.0,792000.0,809000.0,818500.0,799000.0,769995.0,778944.0,789000.0,789000.0,789000.0,799999.0,829000.0,849000.0
