,RegionName,City,State,Metro,CountyName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01
2920,91316,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499900.0,489000.0,469000.0,479000.0,469000.0,479000.0,499000.0,524999.5,569950.0,575000.0,549900.0,579500.0,549000.0,527000.0,549000.0,550000.0,587000.0,569250.0,609475.0,582000.0,575000.0,599000.0,585000.0,585000.0,603500.0,694975.0,699000.0,699000.0,739000.0,694499.5,719900.0,721999.5,674900.0,654994.5,629999.0,649000.0,699000.0,694000.0,695000.0,704450.0,732500.0,759000.0,749450.0,715999.0,734888.5,729700.0,709000.0,699000.0,721126.0,750000.0,790000.0
2935,90064,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,2935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1297000.0,1249500.0,1375000.0,1290000.0,1289000.0,1297000.0,1395000.0,1349000.0,1449000.0,1449000.0,1599000.0,1600000.0,1400000.0,1550000.0,1414500.0,1275000.0,1239000.0,1299000.0,1250000.0,1467500.0,1549000.0,1604944.0,1591500.0,1699000.0
3102,90039,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,3103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649000.0,650000.0,639000.0,647000.0,699000.0,699900.0,662499.5,754000.0,749000.0,749000.0,679000.0,749000.0,689000.0,649925.0,699000.0,700000.0,769000.0,710000.0,799000.0,802000.0,769450.0,799000.0,799000.0,799000.0,809000.0,825000.0,839000.0,858000.0,859000.0,869950.0,859000.0,854000.0,857742.5,849000.0,839900.0,832450.0,855000.0,882925.0,897745.0,885317.5,872745.0,850000.0,898000.0,899500.0,943660.0,943660.0,992500.0,999900.0,989000.0,899949.5,900000.0,999000.0
3104,90002,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,3105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210600.0,219900.0,222500.0,225000.0,219500.0,227000.0,245000.0,248944.0,250000.0,249450.0,250000.0,254800.0,240000.0,219500.0,250000.0,259450.0,259950.0,257000.0,259000.0,259000.0,260750.0,269250.0,272695.0,275000.0,270000.0,275000.0,290000.0,298500.0,295000.0,295000.0,289250.0,299000.0,284450.0,300000.0,290000.0,300000.0,300000.0,300000.0,305000.0,314900.0,310000.0,317000.0,317450.0,310000.0,315000.0,325000.0,330000.0,337000.0,345000.0,339900.0,350000.0
3158,91403,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,3159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839000.0,879000.0,799900.0,799000.0,719500.0,799000.0,925000.0,849000.0,879000.0,849475.0,899000.0,814425.0,795000.0,925000.0,925000.0,860000.0,925000.0,999250.0,897000.0,892000.0,925000.0,888000.0,999000.0,999000.0,950000.0,1075000.0,1150000.0,1150000.0,1119500.0,1150000.0,1189500.0,1189000.0,1170000.0,1150000.0,1150000.0,1224500.0,1277500.0,1199000.0,1197000.0,1199000.0,1199450.0,1195000.0,1125000.0,1119000.0,1119000.0,1189450.0,1181950.0,1199500.0,1185000.0,1200000.0,1137500.0
3166,91325,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,3167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544925.0,539900.0,457000.0,475000.0,479990.0,549500.0,599000.0,579000.0,582995.0,588445.0,590780.5,562970.0,575000.0,540000.0,499450.0,534000.0,540000.0,622000.0,619000.0,599950.0,614000.0,629900.0,612500.0,649900.0,650000.0,639000.0,651480.0,681500.0,694389.0,699000.0,704499.5,709000.0,697497.5,649000.0,630450.0,632000.0,642450.0,676944.0,690030.0,675000.0,699974.0,699974.5,719900.0,699950.0,657022.0,699500.0,699974.5,699950.0,699749.5,699000.0,699000.0
3182,90017,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,3180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,859615.0,838500.0,828500.0,816000.0,849999.0,849999.0,849499.5,864615.0,880230.0,864615.0,849000.0,848000.0,859115.0,858800.0,829000.0,822500.0,820000.0,836000.0,828900.0,833500.0,838000.0,884115.0
3256,91352,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,3257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395000.0,380000.0,350000.0,375000.0,389900.0,399990.0,415000.0,415000.0,435000.0,432500.0,429995.0,430000.0,407000.0,386999.0,395593.0,383300.0,399000.0,399950.0,424950.0,416000.0,417000.0,429000.0,421000.0,419000.0,427000.0,409250.0,419900.0,434950.0,434972.5,449900.0,462000.0,462000.0,469000.0,462000.0,450000.0,459950.0,450000.0,477000.0,470000.0,472500.0,484487.0,499000.0,495000.0,500005.0,542000.0,519000.0,525000.0,495000.0,499900.0,499950.0,507449.5
3259,91356,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,3260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,899950.0,947000.0,998500.0,977499.5,984500.0,969000.0,899000.0,875000.0,977500.0,995000.0,914500.0,889500.0,869500.0,904999.5,849950.0,949000.0,1000000.0,999000.0,995000.0,1099000.0,999000.0,1075000.0,1024499.5,954000.0,927000.0,975000.0,1149000.0,1141950.0,1177000.0,1175000.0,1149999.0,1099000.0,1149999.0,1192000.0,1187000.0
3324,90031,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,3324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439000.0,445250.0,428200.0,400000.0,429000.0,449000.0,444500.0,422500.0,425000.0,424000.0,381500.0,399000.0,414450.0,448888.0,448888.0,434500.0,414450.0,445844.0,448888.0,477000.0,430000.0,442500.0,430000.0,414950.0,399000.0,419950.0,399000.0,432000.0,414000.0,449000.0,469900.0,498947.0,499000.0,499000.0,549000.0,547000.0,499000.0,567000.0,565000.0,595995.0,554999.5,559999.0,565000.0,577000.0,565000.0,588944.0,687000.0,687000.0,600000.0
4052,91364,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736797.5,749000.0,749000.0,725000.0,699949.5,724500.0,740500.0,748500.0,795000.0,799000.0,785000.0,787450.0,764450.0,785000.0,785000.0,772000.0,790000.0,799000.0,799000.0,799000.0,815000.0,845950.0,859000.0,869000.0,864500.0,874999.0,892500.0,866500.0,849725.0,844500.0,875000.0,898000.0,850000.0,899000.0,869000.0,854500.0,849950.0,849975.0,862620.0,884450.0,859000.0,869000.0,889000.0,888000.0,879500.0,899999.5,939000.0,949000.0,929000.0,929000.0,929000.0
4065,90041,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,637900.0,624900.0,599000.0,599000.0,650000.0,689000.0,699000.0,699000.0,697000.0,649000.0,624000.0,654000.0,668000.0,675000.0,699000.0,699000.0,700000.0,739000.0,719000.0,749499.5,779000.0,769000.0,749000.0,699000.0,699450.0,714500.0,719000.0,749944.0,754500.0,795500.0,750000.0,750000.0,739475.0,724000.0,724000.0,800000.0,854000.0,849750.0,799888.0,787000.0,798000.0,796250.0,799700.0,826500.0,799250.0,860000.0,799700.0,829000.0,849950.0,842450.0,889000.0
4091,90059,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224999.5,220000.0,226950.0,243400.0,237000.0,239000.0,246500.0,249000.0,248500.0,239250.0,250000.0,249900.0,249500.0,249000.0,250000.0,252500.0,250000.0,252350.0,249000.0,254900.0,257500.0,265000.0,280000.0,282450.0,279950.0,289495.0,290000.0,290000.0,291000.0,290000.0,299999.0,299900.0,307000.0,309999.0,320000.0,319450.0,319900.0,310000.0,310000.0,325000.0,328500.0,334950.0,335000.0,335000.0,340000.0,347000.0,355000.0,350000.0,356000.0,350000.0,350000.0
4101,90015,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629750.0,629000.0,597000.0,641500.0,649000.0,688000.0,630000.0,588500.0,599000.0,599000.0,634500.0,649500.0,644000.0,649000.0,639000.0,644000.0,643500.0,669000.0,683000.0,680000.0,674500.0,660000.0,694000.0,715000.0,719000.0,721500.0,699450.0,699000.0,696500.0,679000.0,679000.0,761950.0,725000.0,720000.0,724950.0,769000.0,749900.0,749950.0,772000.0,749950.0,748950.0,780000.0,788000.0,799000.0,789500.0,799000.0,814500.0,799000.0,815499.5,749950.0,765000.0
4201,91042,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449000.0,456000.0,450000.0,465000.0,462500.0,469750.0,465000.0,495000.0,515000.0,510000.0,515000.0,515000.0,525000.0,515000.0,525000.0,494000.0,505000.0,519000.0,499250.0,499000.0,499000.0,499900.0,499900.0,522449.5,539450.0,549950.0,549450.0,538500.0,538500.0,545000.0,530000.0,549000.0,540000.0,529000.0,538500.0,539935.0,540000.0,547000.0,540000.0,569900.0,599000.0,600000.0,597000.0,566000.0,583000.0,589000.0,567482.5,560000.0,548800.0,577000.0,569000.0
4278,91602,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,632450.0,635000.0,635000.0,637000.0,619000.0,599000.0,675000.0,629950.0,668499.5,622475.0,693000.0,687000.0,644500.0,599999.0,650000.0,622500.0,625000.0,678000.0,625000.0,699000.0,670000.0,689000.0,649000.0,649000.0,675000.0,675000.0,654500.0,649000.0,624250.0,649000.0,675000.0,699000.0,732444.0,720444.0,707450.0,719000.0,725000.0,762000.0,799000.0,874489.0,799000.0,774000.0,794000.0,799499.5,763000.0,777000.0,807000.0,780000.0,889500.0,890000.0,949000.0,979999.0
4402,90272,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2807500.0,2820000.0,2699000.0,2831000.0,2695000.0,2541500.0,2724500.0,2650000.0,2650000.0,2495000.0,2725000.0,2900000.0,2995000.0,3385000.0,3495000.0,3300000.0,2995000.0,2762500.0,3195000.0,2972500.0,2800000.0,2795500.0,2854500.0,2945000.0,2995000.0,3100000.0,2799000.0,2886500.0,2898000.0,2875000.0,2997000.0,3250000.0,3250000.0,3272500.0,3222500.0,3395000.0,3447500.0,3549000.0,3395000.0,3299900.0,3395000.0,3322450.0,3299000.0,3224500.0,3299800.0,3395000.0,3395000.0,3495000.0,3490000.0,3750000.0,3595000.0
4429,91324,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537000.0,490000.0,537000.0,549000.0,542000.0,529999.0,499900.0,499000.0,499925.0,499000.0,479950.0,496472.5,530750.0,495472.5,529000.0,544450.0,534000.0,529000.0,529000.0,535000.0,525000.0,529950.0,577475.0,602000.0,599000.0,595000.0,599000.0,599000.0,624450.0,599575.0,599900.0,599000.0,599000.0,599749.5,598450.0,599000.0,591960.0,609000.0,610000.0,629999.0,629949.5,629900.0,624949.5,619900.0,599950.0,633900.0,626240.0,617900.0
4473,91303,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339750.0,334500.0,347000.0,369450.0,434000.0,494000.0,492500.0,502500.0,515000.0,500000.0,500000.0,512500.0,469000.0,479000.0,459450.0,462425.0,464950.0,517000.0,515000.0,522500.0,549250.0,549000.0,549000.0
4515,90062,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299999.0,299000.0,299000.0,299900.0,315000.0,330000.0,317000.0,325000.0,349999.0,342000.0,325000.0,330000.0,349999.0,337450.0,344900.0,348950.0,349900.0,349999.5,350000.0,346750.0,349000.0,349000.0,359000.0,359950.0,374900.0,359950.0,360500.0,360000.0,365000.0,365000.0,365000.0,380000.0,389000.0,395000.0,415000.0,419457.0,419500.0,410000.0,429000.0,434450.0,449000.0,429900.0,452000.0,459000.0,480000.0,480000.0,483000.0,492000.0,485000.0,500000.0,500000.0
4650,90210,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5345000.0,5345000.0,5122500.0,5500000.0,5750000.0,5800000.0,5499000.0,5295000.0,5295000.0,5725000.0,5800000.0,5974000.0,5495000.0,5475000.0,5285000.0,5025000.0,4850000.0,5195000.0,5592500.0,5695000.0,5995000.0,5445000.0,5497500.0,6395000.0,5990000.0
4724,91411,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629900.0,629000.0,643000.0,639000.0,699000.0,678500.0,625000.0,635000.0,652000.0,646944.0,649888.0,624900.0,622425.0,655000.0,649000.0,650000.0,712500.0,729000.0,729000.0,729000.0,729900.0,719500.0,739500.0,728000.0,739500.0
4753,90710,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,4753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388700.0,374250.0,373500.0,399450.0,412500.0,399900.0,439000.0,449000.0,444000.0,449500.0,455499.5,414500.0,388000.0,340000.0,370000.0,419000.0,417000.0,415000.0,434700.0,445750.0,449000.0,447000.0,449000.0,449000.0,444000.0,444450.0,389444.0,455000.0,459450.0,484950.0,504450.0,499900.0,524450.0,499900.0,499000.0,526995.0,529000.0,550000.0,539000.0,500000.0,490000.0,490000.0,490000.0,480000.0,484888.0,537500.0,532450.0,535000.0,539000.0,513500.0,534000.0
5049,90732,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,5048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,449000.0,420000.0,444500.0,459000.0,470000.0,447000.0,450000.0,459000.0,450000.0,440000.0,439000.0,449500.0,450000.0,444900.0,439000.0,429000.0,445000.0,445000.0,471500.0,489000.0,479900.0,459250.0,449000.0,482900.0,499000.0,499000.0,499000.0,510000.0,507450.0,495000.0,505000.0,501950.0,499000.0,499000.0,520000.0,510000.0,537000.0,549000.0,575000.0,532000.0,535000.0,519000.0,585000.0,557400.0,589000.0,571000.0,554450.0,541950.0,555000.0,555000.0,599500.0
5249,91307,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,5250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577250.0,599000.0,619450.0,634000.0,589500.0,629000.0,610000.0,599949.5,599450.0,589000.0,599900.0,589000.0,599450.0,588000.0,599000.0,599950.0,600000.0,638999.0,645000.0,620500.0,629999.0,626995.0,642000.0,658500.0,669000.0,664000.0,653999.5,671999.5,659000.0,689900.0,679900.0,649900.0,639900.0,642000.0,637000.0,649250.0,649000.0,642000.0,649000.0,649000.0,669900.0,690394.0,669900.0,669900.0,679000.0,689000.0,699000.0,699900.0,699925.0,699994.5,729975.0
5497,91340,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,5498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329000.0,320100.0,339475.0,351950.0,339999.0,344499.5,335000.0,344499.5,350000.0,349949.5,339900.0,349999.0,339950.0,349900.0,369000.0,365000.0,344000.0,345000.0,357200.0,359925.0,369999.0,375000.0,369999.0,363499.5,379000.0,374950.0,343500.0,375000.0,372500.0,399950.0,404950.0,409900.0,422499.5,419999.5,419450.0,419900.0,399000.0,422475.0,424950.0,410000.0,425000.0,420000.0,419000.0,417900.0,411949.5,430375.0,469000.0,475000.0,475000.0,472500.0,480000.0
5658,91040,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,5658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437450.0,430000.0,425000.0,425000.0,450000.0,488500.0,480000.0,499000.0,510000.0,479000.0,477000.0,450000.0,461500.0,454900.0,479450.0,479000.0,529900.0,549000.0,545000.0,522000.0,516500.0,537000.0,499400.0,504797.0,529000.0,533700.0,554450.0,575000.0,557000.0,539000.0,529000.0,599497.5,599995.0,593000.0,571000.0,580000.0,594000.0,604089.5,619000.0,650000.0,657500.0,644500.0,597000.0,599000.0,585000.0,599497.5,585000.0,598000.0,598999.5,634500.0,612499.5
5663,90061,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,5664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229950.0,229900.0,219500.0,235000.0,245000.0,242500.0,250944.0,250944.0,285000.0,285000.0,280000.0,272499.5,257450.0,267450.0,269999.0,285000.0,275000.0,272500.0,285000.0,287450.0,319990.0,322449.5,318000.0,316000.0,309990.0,310000.0,313995.0,309000.0,310000.0,329500.0,324950.0,319000.0,314999.0,321950.0,327400.0,325000.0,340000.0,349950.0,344950.0,329950.0,340000.0,340000.0,340000.0,369000.0,350000.0,347500.0,340000.0,351077.0,345000.0,350000.0,375000.0
6808,91436,Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles,6809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495000.0,1475000.0,1477000.0,1499999.0,1572500.0,1649000.0,1799000.0,1699000.0,1699000.0,1749000.0,1749000.0,1735000.0,1647663.0,1735000.0,1679000.0,1695000.0,1664500.0,1695500.0,1700000.0,1699000.0,1801000.0,1799500.0,1893000.0,1899499.5,1900000.0,1899000.0,1925000.0,1925000.0,1862000.0,1812500.0,1862000.0,1897000.0,1924999.5,2199000.0,2197000.0,2275000.0
